id_personaje,codigo_origen,origen,personaje,alias_en_anexo,rol_en_anexo,genero,genero_estado,fuente_anexo,pagina_oficial_general
ff6-deathgaze,ff6,Final Fantasy VI,Deathgaze,Doom Gaze,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-doom,ff6,Final Fantasy VI,Doom,Majin / Demon God,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-goddess,ff6,Final Fantasy VI,Goddess,Megami,monstruo,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-phunbaba,ff6,Final Fantasy VI,Phunbaba,Hunbaba,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-phantom_train,ff6,Final Fantasy VI,Phantom Train,Spirit Train,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-poltergeist,ff6,Final Fantasy VI,Poltergeist,Kishin / Fierce God,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-typhon,ff6,Final Fantasy VI,Typhon,Chupon,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-ultima_weapon,ff6,Final Fantasy VI,Ultima Weapon,Atma Weapon,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-wrexsoul,ff6,Final Fantasy VI,Wrexsoul,Arwreksoul,monstruo,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-alexander,ff6,Final Fantasy VI,Alexander,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-bahamut,ff6,Final Fantasy VI,Bahamut,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-bismarck,ff6,Final Fantasy VI,Bismarck,Bismark,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-cait_sith,ff6,Final Fantasy VI,Cait Sith,Stray,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-fenrir,ff6,Final Fantasy VI,Fenrir,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-golem,ff6,Final Fantasy VI,Golem,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-ifrit,ff6,Final Fantasy VI,Ifrit,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-crusader,ff6,Final Fantasy VI,Crusader,Jihad,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-catoblepas,ff6,Final Fantasy VI,Catoblepas,Shoat,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-kirin,ff6,Final Fantasy VI,Kirin,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-lakshmi,ff6,Final Fantasy VI,Lakshmi,Starlet,invocación,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-maduin,ff6,Final Fantasy VI,Maduin,Madin,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-terrato,ff6,Final Fantasy VI,Terrato,Midgar Zolom,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-phantom,ff6,Final Fantasy VI,Phantom,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-quetzali,ff6,Final Fantasy VI,Quetzali,Palidor,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-ragnarok,ff6,Final Fantasy VI,Ragnarok,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-raiden,ff6,Final Fantasy VI,Raiden,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-ramuh,ff6,Final Fantasy VI,Ramuh,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-seraphim,ff6,Final Fantasy VI,Seraphim,Sraphim,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-shiva,ff6,Final Fantasy VI,Shiva,,invocación,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-siren,ff6,Final Fantasy VI,Siren,,invocación,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-unicorn,ff6,Final Fantasy VI,Unicorn,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-valigarmanda,ff6,Final Fantasy VI,Valigarmanda,Tritoch,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff6-zoneseeker,ff6,Final Fantasy VI,Zoneseeker,ZoneSeek,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy6
ff7-cloud_strife,ff7,Final Fantasy VII,Cloud Strife,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-aerith_gainsborough,ff7,Final Fantasy VII,Aerith Gainsborough,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-tifa_lockhart,ff7,Final Fantasy VII,Tifa Lockhart,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-red_xiii,ff7,Final Fantasy VII,Red XIII,Nanaki,jugable,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-cid_highwind,ff7,Final Fantasy VII,Cid Highwind,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-barret_wallace,ff7,Final Fantasy VII,Barret Wallace,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-cait_sith,ff7,Final Fantasy VII,Cait Sith,,jugable,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-yuffie_kisaragi,ff7,Final Fantasy VII,Yuffie Kisaragi,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-vincent_valentine,ff7,Final Fantasy VII,Vincent Valentine,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-sephiroth,ff7,Final Fantasy VII,Sephiroth,,villano,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-tseng,ff7,Final Fantasy VII,Tseng,,turco,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-reno,ff7,Final Fantasy VII,Reno,,turco,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-elena,ff7,Final Fantasy VII,Elena,,turco,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-rude,ff7,Final Fantasy VII,Rude,,turco,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-choco_mog,ff7,Final Fantasy VII,Choco/Mog,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-shiva,ff7,Final Fantasy VII,Shiva,,invocación,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-ifrit,ff7,Final Fantasy VII,Ifrit,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-ramuh,ff7,Final Fantasy VII,Ramuh,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-titan,ff7,Final Fantasy VII,Titan,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-odin,ff7,Final Fantasy VII,Odin,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-leviathan,ff7,Final Fantasy VII,Leviathan,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-bahamut,ff7,Final Fantasy VII,Bahamut,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-kujata,ff7,Final Fantasy VII,Kujata,Kjata,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-alexander,ff7,Final Fantasy VII,Alexander,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-neo_bahamut,ff7,Final Fantasy VII,Neo Bahamut,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-phoenix,ff7,Final Fantasy VII,Phoenix,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-hades,ff7,Final Fantasy VII,Hades,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-typhon,ff7,Final Fantasy VII,Typhon,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-bahamut_zero,ff7,Final Fantasy VII,Bahamut ZERO,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff7-knights_of_the_round,ff7,Final Fantasy VII,Knights of the Round,,invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy7
ff8-squall_leonhart,ff8,Final Fantasy VIII,Squall Leonhart,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-rinoa_heartilly,ff8,Final Fantasy VIII,Rinoa Heartilly,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-quistis_trepe,ff8,Final Fantasy VIII,Quistis Trepe,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-selphie_tilmitt,ff8,Final Fantasy VIII,Selphie Tilmitt,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-zell_dincht,ff8,Final Fantasy VIII,Zell Dincht,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-irvine_kinneas,ff8,Final Fantasy VIII,Irvine Kinneas,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-seifer_almasy,ff8,Final Fantasy VIII,Seifer Almasy,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-edea_kramer,ff8,Final Fantasy VIII,Edea Kramer,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-laguna_loire,ff8,Final Fantasy VIII,Laguna Loire,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-kiros_seagill,ff8,Final Fantasy VIII,Kiros Seagill,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-ward_zabac,ff8,Final Fantasy VIII,Ward Zabac,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-ultimecia,ff8,Final Fantasy VIII,Ultimecia,,villano,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-cid_kramer,ff8,Final Fantasy VIII,Cid Kramer,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-ellone,ff8,Final Fantasy VIII,Ellone,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-nida,ff8,Final Fantasy VIII,Nida,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-xu,ff8,Final Fantasy VIII,Xu,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-general_caraway,ff8,Final Fantasy VIII,General Caraway,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-fujin,ff8,Final Fantasy VIII,Fujin,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-raijin,ff8,Final Fantasy VIII,Raijin,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-dr_odine,ff8,Final Fantasy VIII,Dr. Odine,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-angelo,ff8,Final Fantasy VIII,Angelo,,secundario,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-quezacotl,ff8,Final Fantasy VIII,Quezacotl,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-shiva,ff8,Final Fantasy VIII,Shiva,,guardian force,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-ifrit,ff8,Final Fantasy VIII,Ifrit,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-siren,ff8,Final Fantasy VIII,Siren,,guardian force,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-brothers,ff8,Final Fantasy VIII,Brothers,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-diablos,ff8,Final Fantasy VIII,Diablos,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-carbuncle,ff8,Final Fantasy VIII,Carbuncle,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-leviathan,ff8,Final Fantasy VIII,Leviathan,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-pandemona,ff8,Final Fantasy VIII,Pandemona,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-cerberus,ff8,Final Fantasy VIII,Cerberus,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-alexander,ff8,Final Fantasy VIII,Alexander,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-doomtrain,ff8,Final Fantasy VIII,Doomtrain,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-cactuar,ff8,Final Fantasy VIII,Cactuar,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-tonberry,ff8,Final Fantasy VIII,Tonberry,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-bahamut,ff8,Final Fantasy VIII,Bahamut,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-eden,ff8,Final Fantasy VIII,Eden,,guardian force,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-boko,ff8,Final Fantasy VIII,Boko,,otra invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-phoenix,ff8,Final Fantasy VIII,Phoenix,,otra invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-odin,ff8,Final Fantasy VIII,Odin,,otra invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-gilgamesh,ff8,Final Fantasy VIII,Gilgamesh,,otra invocación,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-minimog,ff8,Final Fantasy VIII,Minimog,,otra invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff8-moomba,ff8,Final Fantasy VIII,Moomba,,otra invocación,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy8
ff9-zidane_tribal,ff9,Final Fantasy IX,Zidane Tribal,Yitan Tribal,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-garnet_til_alexandros_xvii,ff9,Final Fantasy IX,Garnet Til Alexandros XVII,Dagger,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-vivi_ornitier,ff9,Final Fantasy IX,Vivi Ornitier,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-adelbert_steiner,ff9,Final Fantasy IX,Adelbert Steiner,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-freya_crescent,ff9,Final Fantasy IX,Freya Crescent,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-quina_quen,ff9,Final Fantasy IX,Quina Quen,,jugable,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-eiko_carol,ff9,Final Fantasy IX,Eiko Carol,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-amarant_coral,ff9,Final Fantasy IX,Amarant Coral,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-kuja,ff9,Final Fantasy IX,Kuja,,villano,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-beatrix,ff9,Final Fantasy IX,Beatrix,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-blank,ff9,Final Fantasy IX,Blank,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-marcus,ff9,Final Fantasy IX,Marcus,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-cinna,ff9,Final Fantasy IX,Cinna,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-baku,ff9,Final Fantasy IX,Baku,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-ramuh,ff9,Final Fantasy IX,Ramuh,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
